company,sector,model_type,problem_type,horizon_steps,mse,mae,r2,mcc,f1,precision,recall,directional_accuracy,val_directional_accuracy,val_mcc,val_f1,val_precision,val_recall,n_samples,train_samples,val_samples,test_samples,epochs_trained
AAPL,Consumer Goods,BiGRU,regression,1,0.00025349213171636575,0.0127428896573,-0.05443887915501899,-0.23809523809523808,0.5238095238095238,0.39285714285714285,0.7857142857142857,0.375,,,,,,937,398,42,64,16
ABB,Industrial Goods,BiGRU,regression,1,0.00013117698348858497,0.009702693118069247,0.006714895265713894,0.13211031413252305,0.3673469387755102,0.6923076923076923,0.25,0.515625,,,,,,937,398,42,64,17
ABBV,Healthcare,BiGRU,regression,1,0.0007610934689436671,0.019723205836147284,-0.08454906123368877,0.0,0.0,0.0,0.0,0.46875,,,,,,856,331,42,64,16
AEP,Utilities,BiGRU,regression,1,0.0001794729358036535,0.00980755393033414,-0.07249079586473162,0.2573845636692975,0.7608695652173914,0.6481481481481481,0.9210526315789473,0.65625,,,,,,937,398,42,64,17
AMGN,Healthcare,BiGRU,regression,1,0.00032490516301127495,0.014383947608973269,0.00185267930443056,0.0,0.72,0.5625,1.0,0.5625,,,,,,937,398,42,64,16
AMZN,Services,BiGRU,regression,1,0.0003534940014381506,0.014183585677622124,-0.05158076269530576,0.01728515252738557,0.19047619047619047,0.5714285714285714,0.11428571428571428,0.46875,,,,,,937,398,42,64,16
BA,Industrial Goods,BiGRU,regression,1,0.00019271257121891163,0.010177864126076991,0.04505735648231568,0.26108374384236455,0.625,0.6896551724137931,0.5714285714285714,0.625,,,,,,937,398,42,64,16
BAC,Financial,BiGRU,regression,1,0.00029437551143632736,0.013505747360245339,-0.036113848104170065,0.019061119832061685,0.5679012345679012,0.42592592592592593,0.8518518518518519,0.453125,,,,,,937,398,42,64,16
BBL,Basic Matierials,BiGRU,regression,1,0.0006935630644142143,0.021723271667955124,0.003509940337601325,0.0,0.0,0.0,0.0,0.609375,,,,,,937,398,42,64,16
BCH,Financial,BiGRU,regression,1,0.0001543818537503661,0.01013047348882723,-0.1134817488913995,-0.03163859985841663,0.4406779661016949,0.40625,0.48148148148148145,0.484375,,,,,,937,398,42,64,22
BHP,Basic Matierials,BiGRU,regression,1,0.0005838354335360521,0.019837433599918373,-0.02292320874857179,0.1886680513554908,0.4897959183673469,0.5714285714285714,0.42857142857142855,0.609375,,,,,,937,398,42,64,16
BP,Basic Matierials,BiGRU,regression,1,0.0003854657553523902,0.015059416959077358,-0.03788580926011287,0.0,0.0,0.0,0.0,0.59375,,,,,,937,398,42,64,16
BRK-A,Financial,BiGRU,regression,1,0.00013601277759391837,0.009287379531273093,-0.01295619602912379,0.0,0.6086956521739131,0.4375,1.0,0.4375,,,,,,937,398,42,64,16
BSAC,Financial,BiGRU,regression,1,0.0002498723191627998,0.01199870002282244,-0.04715373012479818,-0.0063072969384049705,0.17142857142857143,0.42857142857142855,0.10714285714285714,0.546875,,,,,,937,398,42,64,16
BUD,Consumer Goods,BiGRU,regression,1,0.00014754271699118308,0.009514515324652112,-0.0716782652715231,-0.13483997249264842,0.5263157894736842,0.45454545454545453,0.625,0.4375,,,,,,937,398,42,64,16
C,Financial,BiGRU,regression,1,0.0002474696709038938,0.011900673727016461,-0.0014685296704095574,-0.049929648757959806,0.4,0.3793103448275862,0.4230769230769231,0.484375,,,,,,937,398,42,64,16
CAT,Industrial Goods,BiGRU,regression,1,0.00030150561741066294,0.013611154265450925,-0.02792998032988936,0.0,0.6666666666666666,0.5,1.0,0.5,,,,,,937,398,42,64,16
CELG,Healthcare,BiGRU,regression,1,0.0006263332586291201,0.0193921215810679,-0.0162764536768627,-0.07803322775472506,0.5526315789473685,0.4883720930232558,0.6363636363636364,0.46875,,,,,,937,398,42,64,17
CHL,Technology,BiGRU,regression,1,0.00017144133737732645,0.010518554614843842,-0.08313638368733689,0.0,0.6526315789473685,0.484375,1.0,0.484375,,,,,,937,398,42,64,16
CHTR,Services,BiGRU,regression,1,0.00028850929954018026,0.01233349415578043,-0.03451953651375095,0.03138824102871723,0.5373134328358209,0.5142857142857142,0.5625,0.515625,,,,,,937,398,42,64,16
CMCSA,Services,BiGRU,regression,1,0.00015523778803906992,0.009949118134375164,-0.060316133002748185,-0.08222643447147887,0.4927536231884058,0.4358974358974359,0.5666666666666667,0.453125,,,,,,937,398,42,64,16
CODI,Conglomerates,BiGRU,regression,1,0.0001263772207534921,0.00883638085824065,-0.024737796820319513,0.0452352697840582,0.2926829268292683,0.5,0.20689655172413793,0.546875,,,,,,937,398,42,64,16
CSCO,Technology,BiGRU,regression,1,0.00021100786690392973,0.010576608711823726,-0.007467291466754844,0.0,0.6666666666666666,0.5,1.0,0.5,,,,,,937,398,42,64,16
CVX,Basic Matierials,BiGRU,regression,1,0.00038226124533029596,0.016517082097196295,-0.002469772901161793,-0.03313667478318056,0.575,0.46,0.7666666666666667,0.46875,,,,,,937,398,42,64,16
D,Utilities,BiGRU,regression,1,0.00011694718953172331,0.008145995714794602,-0.11491313804903469,0.0,0.6666666666666666,0.5,1.0,0.5,,,,,,937,398,42,64,16
DHR,Industrial Goods,BiGRU,regression,1,0.00013924988265747834,0.008737273912038213,-0.03349102124024905,0.0,0.6804123711340206,0.515625,1.0,0.515625,,,,,,937,398,42,64,16
DIS,Services,BiGRU,regression,1,0.0002312068593100529,0.012490891498178294,-0.3196487294250703,0.1178533126867198,0.23809523809523808,0.7142857142857143,0.14285714285714285,0.5,,,,,,937,398,42,64,24
DUK,Utilities,BiGRU,regression,1,0.00017106412789422918,0.009489061236831423,-0.006731665782580221,-0.0759934587645922,0.24489795918367346,0.5,0.16216216216216217,0.421875,,,,,,937,398,42,64,16
EXC,Utilities,BiGRU,regression,1,0.00023411038602235405,0.012297759721298727,-0.1037652966637932,0.0,0.6666666666666666,0.5,1.0,0.5,,,,,,937,398,42,64,16
