company,sector,model_type,problem_type,sequence_length,epoch,train_loss,val_loss,train_samples,val_samples,test_samples
AAPL,Consumer Goods,BiLSTM,regression,12,1,0.4167283597664955,0.5471669955131335,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,2,0.3629992573689192,0.5510487464758066,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,3,0.35343998746994215,0.5530958970387777,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,4,0.33749162157376605,0.5531341112576998,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,5,0.33422011671922147,0.5630541122876681,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,6,0.3377713721532088,0.5918258856504391,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,7,0.3340379366507897,0.6285049945880206,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,8,0.32527211155646885,0.6535906822253497,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,9,0.31985026063063204,0.64991906667367,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,10,0.31762689504867947,0.6688574858200855,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,11,0.32195472411620313,0.6825196467913114,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,12,0.31183083546467316,0.6743094401481824,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,13,0.31082179225408113,0.6734342636206211,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,14,0.3094887878650274,0.6767015701685196,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,15,0.3021965584693811,0.6688628257849277,312,78,78
AAPL,Consumer Goods,BiLSTM,regression,12,16,0.3008800126039065,0.672445419507149,312,78,78
ABBV,Healthcare,BiLSTM,regression,12,1,0.410294365788263,0.3595369356743833,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,2,0.3820668019787975,0.3599978317605688,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,3,0.37018966312130924,0.35955895261561616,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,4,0.36114243043478206,0.35795703974175963,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,5,0.34846508755254996,0.3594364308296366,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,6,0.34020579594468314,0.3665222018323046,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,7,0.34506684857070763,0.374104786426463,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,8,0.3520076690369813,0.3764467175970686,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,9,0.3455449153506567,0.38935305590325214,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,10,0.3180068431707917,0.4012738009716602,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,11,0.33130282289767393,0.3814212641817458,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,12,0.309399048881556,0.36446826255067866,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,13,0.3170826531276501,0.36063386151131166,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,14,0.31502782336618534,0.38595305858774387,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,15,0.3032918677680076,0.3951871915066496,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,16,0.2991740371657427,0.39964999670678,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,17,0.29516354983761195,0.3997893663162881,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,18,0.3086011904888052,0.40452791148043693,189,47,47
ABBV,Healthcare,BiLSTM,regression,12,19,0.30160423048904966,0.3932441168643059,189,47,47
AMGN,Healthcare,BiLSTM,regression,12,1,0.458296182204266,0.7289494993735333,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,2,0.4208574562656636,0.7238217105670851,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,3,0.38792842748213785,0.7243160860879081,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,4,0.3900158003884919,0.7242226442512201,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,5,0.36211832567137114,0.7203463425441664,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,6,0.35663770352091106,0.7126698712913357,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,7,0.3755635619163513,0.7074880332362895,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,8,0.36875000048656853,0.7089132946364733,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,9,0.3850894071617905,0.7341075880186898,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,10,0.3693263749687039,0.7911005555366983,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,11,0.35920111378844904,0.8641919213898328,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,12,0.3620198369026184,0.9021318518385595,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,13,0.3629912940823302,0.8591610168924138,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,14,0.35244695629392353,0.8728017515065719,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,15,0.335405737769847,0.9186646792353416,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,16,0.33543190177606075,0.9157268331975353,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,17,0.3404137005611342,0.9370791680958807,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,18,0.3311157725295242,0.9086286863502191,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,19,0.3342020110208161,0.8651031292214686,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,20,0.33191611085619244,0.8202334131513324,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,21,0.32690511066086436,0.8212721286987772,196,49,48
AMGN,Healthcare,BiLSTM,regression,12,22,0.3335426753881026,0.8827436700159189,196,49,48
AMZN,Services,BiLSTM,regression,12,1,0.32950858216659695,0.32311502569600153,306,76,76
AMZN,Services,BiLSTM,regression,12,2,0.31422571419111267,0.3250454381892556,306,76,76
AMZN,Services,BiLSTM,regression,12,3,0.3084141888649635,0.32885332483994334,306,76,76
AMZN,Services,BiLSTM,regression,12,4,0.31527914759380365,0.33654169032448217,306,76,76
AMZN,Services,BiLSTM,regression,12,5,0.29814524938857634,0.3729430405717147,306,76,76
AMZN,Services,BiLSTM,regression,12,6,0.3084416190783183,0.428125190107446,306,76,76
AMZN,Services,BiLSTM,regression,12,7,0.3030266753988328,0.5431042313575745,306,76,76
AMZN,Services,BiLSTM,regression,12,8,0.2906831448374231,0.576156264857242,306,76,76
AMZN,Services,BiLSTM,regression,12,9,0.3018562108083488,0.70131222197884,306,76,76
AMZN,Services,BiLSTM,regression,12,10,0.29701190057143667,0.6371773481369019,306,76,76
AMZN,Services,BiLSTM,regression,12,11,0.29135894600082846,0.7107990854664853,306,76,76
AMZN,Services,BiLSTM,regression,12,12,0.2785528541779986,0.8350160874818501,306,76,76
AMZN,Services,BiLSTM,regression,12,13,0.2967332506101895,0.8237423834047819,306,76,76
AMZN,Services,BiLSTM,regression,12,14,0.28568756775139204,0.9024447516391152,306,76,76
AMZN,Services,BiLSTM,regression,12,15,0.28200627697838676,0.9997690100418893,306,76,76
AMZN,Services,BiLSTM,regression,12,16,0.2773195692137176,0.9995331826962923,306,76,76
BA,Industrial Goods,BiLSTM,regression,12,1,0.4325947753061051,0.37894983475024885,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,2,0.38475646551751413,0.3763872751822838,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,3,0.36607748481899643,0.3699271587225107,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,4,0.3356887225008689,0.36127705757434553,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,5,0.3410843992826498,0.3576059295580937,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,6,0.31419851217789674,0.3506792692037729,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,7,0.34886562555887124,0.34909220842214733,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,8,0.303249337803131,0.345935745881154,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,9,0.3274664556104425,0.3558880938933446,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,10,0.32518724285030814,0.3690015765336844,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,11,0.304663661249441,0.3960978021988502,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,12,0.3269745994235667,0.40463616297795224,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,13,0.2946700344294733,0.4142369215305035,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,14,0.3177344114718279,0.43389050318644595,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,15,0.301687209244588,0.43788636189240676,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,16,0.31676240293618063,0.45015207620767445,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,17,0.3012263135746192,0.46118730765122634,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,18,0.2897384104570506,0.47433352928895217,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,19,0.3047452782285157,0.4825901480821463,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,20,0.29220463031841115,0.48575209654294527,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,21,0.3018562545849814,0.4807215195435744,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,22,0.2893606468823284,0.48881362493221575,211,52,52
BA,Industrial Goods,BiLSTM,regression,12,23,0.2788797804812119,0.5151886206406814,211,52,52
BABA,Services,BiLSTM,regression,12,1,0.3818430177345397,0.8476298802938217,157,39,49
BABA,Services,BiLSTM,regression,12,2,0.3916254092933266,0.8464311346029624,157,39,49
BABA,Services,BiLSTM,regression,12,3,0.35673513021438746,0.8464131752649943,157,39,49
BABA,Services,BiLSTM,regression,12,4,0.3421510442806657,0.84616313683681,157,39,49
BABA,Services,BiLSTM,regression,12,5,0.31496626005810535,0.8454834826481648,157,39,49
BABA,Services,BiLSTM,regression,12,6,0.3037108374629051,0.8447358058049128,157,39,49
BABA,Services,BiLSTM,regression,12,7,0.3130650879091518,0.8431388254349048,157,39,49
